origin_iata,origin_city,origin_state,dest_iata,dest_city,dest_state,origin_coordinates,dest_coordinates,distance_nm,aircraft,ac_seats,ac_range_nm,capability_ratio,flag,revia_variant,source,verification
HNL,Honolulu,HI,OGG,Kahului,HI,"[-157.9242, 21.3206]","[-156.43, 20.8986]",87.4,Airbus A321neo,200,4000,45.8,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
SAN,San Diego,CA,LAX,Los Angeles,CA,"[-117.19, 32.7336]","[-118.408, 33.9425]",94.9,Airbus A320,150,3300,34.8,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
DEN,Denver,CO,COS,Colorado Springs,CO,"[-104.673, 39.8617]","[-104.701, 38.8058]",63.4,Embraer 175 (long wing),76,2200,34.7,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
LAX,Los Angeles,CA,SBA,Santa Barbara,CA,"[-118.408, 33.9425]","[-119.84, 34.4262]",76.8,Embraer 175 (long wing),76,2200,28.6,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
DTW,Detroit,MI,CLE,Cleveland,OH,"[-83.3534, 42.2124]","[-81.8498, 41.4117]",82.7,Embraer 175 (long wing),76,2200,26.6,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
SEA,Seattle,WA,PDX,Portland,OR,"[-122.309, 47.449]","[-122.598, 45.5887]",112.3,Boeing 737-800,160,2935,26.1,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
LGA,New York,NY,DCA,Washington,DC,"[-73.8726, 40.7772]","[-77.0377, 38.8521]",186.2,Airbus A319,128,3700,19.9,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
FLL,Fort Lauderdale,FL,MCO,Orlando,FL,"[-80.1527, 26.0726]","[-81.309, 28.4294]",154.4,Boeing 737-800,160,2935,19.0,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
ORD,Chicago,IL,GRR,Grand Rapids,MI,"[-87.9048, 41.9786]","[-85.5228, 42.8808]",118.6,Embraer 175 (long wing),76,2200,18.5,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
IAH,Houston,TX,AUS,Austin,TX,"[-95.3414, 29.9844]","[-97.6699, 30.1945]",121.6,Embraer 175 (long wing),76,2200,18.1,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
DAL,Dallas,TX,AUS,Austin,TX,"[-96.8518, 32.8471]","[-97.6699, 30.1945]",164.7,Boeing 737-800,160,2935,17.8,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
JFK,New York,NY,BOS,Boston,MA,"[-73.7789, 40.6398]","[-71.0052, 42.3643]",162.1,Embraer 190,100,2800,17.3,SEVERE,R-100,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
ORD,Chicago,IL,DTW,Detroit,MI,"[-87.9048, 41.9786]","[-83.3534, 42.2124]",203.2,Airbus A320,150,3300,16.2,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
PHX,Phoenix,AZ,TUS,Tucson,AZ,"[-112.012, 33.4343]","[-110.941, 32.1161]",95.8,CRJ-900,76,1550,16.2,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
LAX,Los Angeles,CA,LAS,Las Vegas,NV,"[-118.408, 33.9425]","[-115.152, 36.0801]",205.2,Airbus A320,150,3300,16.1,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
ATL,Atlanta,GA,CLT,Charlotte,NC,"[-84.4281, 33.6367]","[-80.9431, 35.214]",196.9,Boeing 737-900,178,2950,15.0,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
DFW,Dallas,TX,IAH,Houston,TX,"[-97.038, 32.8968]","[-95.3414, 29.9844]",195.3,Boeing 737-800,160,2935,15.0,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
PHX,Phoenix,AZ,LAS,Las Vegas,NV,"[-112.012, 33.4343]","[-115.152, 36.0801]",221.8,Airbus A320,150,3300,14.9,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
DAL,Dallas,TX,HOU,Houston,TX,"[-96.8518, 32.8471]","[-95.2789, 29.6454]",208.5,Boeing 737-800,160,2935,14.1,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
BOS,Boston,MA,LGA,New York,NY,"[-71.0052, 42.3643]","[-73.8726, 40.7772]",160.2,Embraer 175 (long wing),76,2200,13.7,SEVERE,R-75,Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
LAX,Los Angeles,CA,SFO,San Francisco,CA,"[-118.408, 33.9425]","[-122.375, 37.619]",293.3,Airbus A321neo,200,4000,13.6,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
CLE,Cleveland,OH,ORD,Chicago,IL,"[-81.8498, 41.4117]","[-87.9048, 41.9786]",273.5,Airbus A319,128,3700,13.5,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
MDW,Chicago,IL,STL,St. Louis,MO,"[-87.7524, 41.786]","[-90.37, 38.7487]",218.2,Boeing 737-800,160,2935,13.5,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
MSP,Minneapolis,MN,ORD,Chicago,IL,"[-93.2218, 44.882]","[-87.9048, 41.9786]",290.0,Airbus A319,128,3700,12.8,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
DCA,Washington,DC,BOS,Boston,MA,"[-77.0377, 38.8521]","[-71.0052, 42.3643]",346.4,Airbus A320,150,3300,9.5,SEVERE,above R-100 (Phase 2 narrowbody story),Aircraft range: mfr/industry specs. Route+equipment: illustrative real route; frequency/passengers pending DOT T-100.,ratio-confirmed; traffic needs-T-100
